word,length,minimum_age
uier,4,5
uien,4,5
vaak,4,5
vaag,4,5
vaar,4,5
vals,4,5
valt,4,5
vang,4,5
vast,4,5
veel,4,5
veer,4,5
verf,4,5
vent,4,5
vers,4,5
vest,4,5
vier,4,5
vijf,4,5
vijs,4,5
vink,4,5
vlag,4,5
vlam,4,5
vlek,4,5
vlij,4,5
vlug,4,5
voet,4,5
voer,4,5
volk,4,5
vonk,4,5
voor,4,5
vorm,4,5
vrek,4,5
vrij,4,5
waan,4,5
waar,4,5
wand,4,5
wang,4,5
warm,4,5
wees,4,5
weet,4,5
weid,4,5
werk,4,5
wiel,4,5
wijk,4,5
wild,4,5
wilg,4,5
wind,4,5
wist,4,5
wolf,4,5
wolk,4,5
wond,4,5
woon,4,5
worm,4,5
zaad,4,5
zaag,4,5
zaak,4,5
zaal,4,5
zand,4,5
zang,4,5
zeef,4,5
zeel,4,5
zeep,4,5
zeer,4,5
zeil,4,5
zelf,4,5
ziek,4,5
zien,4,5
zijl,4,5
zink,4,5
zoen,4,5
zoet,4,5
zoon,4,5
zorg,4,5
zout,4,5
zuid,4,5
zuil,4,5
zuur,4,5
zwak,4,5
zwam,4,5
aarde,5,5
actie,5,5
adres,5,5
agent,5,5
alarm,5,5
album,5,5
alles,5,5
angst,5,5
appel,5,5
april,5,5
armen,5,5
avond,5,5
baard,5,5
baken,5,5
balen,5,5
banen,5,5
basis,5,5
bedek,5,5
bedel,5,5
begin,5,5
beide,5,5
beker,5,5
benen,5,5
beren,5,5
bezet,5,5
bezit,5,5
bijna,5,5
blauw,5,5
blije,5,5
bloei,5,5
bloem,5,5
bloed,5,5
bodem,5,5
boeke,5,5
bomen,5,5
bonen,5,5
boord,5,5
boven,5,5
brand,5,5
breed,5,5
breng,5,5
brief,5,5
broek,5,5
broer,5,5
brood,5,5
bruin,5,5
buien,5,5
buigt,5,5
buren,5,5
buurt,5,5
chaos,5,5
dader,5,5
dalen,5,5
dames,5,5
delen,5,5
denke,5,5
derde,5,5
deugd,5,5
dicht,5,5
dient,5,5
diepe,5,5
doden,5,5
domme,5,5
draag,5,5
draai,5,5
drank,5,5
dreig,5,5
drink,5,5
droef,5,5
droge,5,5
droog,5,5
droom,5,5
duist,5,5
duren,5,5
dwaal,5,5
dwang,5,5
echte,5,5
eerst,5,5
effen,5,5
eigen,5,5
einde,5,5
email,5,5
engel,5,5
enige,5,5
enkel,5,5
enorm,5,5
erger,5,5
ernst,5,5
etage,5,5
exact,5,5
extra,5,5
falen,5,5
feest,5,5
fiets,5,5
firma,5,5
flink,5,5
flora,5,5
focus,5,5
folie,5,5
fonds,5,5
forse,5,5
forum,5,5
friet,5,5
fruit,5,5
garen,5,5
gaten,5,5
gaven,5,5
gazon,5,5
gebed,5,5
gebod,5,5
gedoe,5,5
geest,5,5
gelat,5,5
gelde,5,5
gelei,5,5
gelui,5,5
gemak,5,5
genre,5,5
geval,5,5
geven,5,5
gever,5,5
gezag,5,5
gezel,5,5
gezet,5,5
gezin,5,5
giste,5,5
glans,5,5
godin,5,5
goede,5,5
goeie,5,5
goten,5,5
graad,5,5
graag,5,5
graan,5,5
grens,5,5
grijs,5,5
groei,5,5
groen,5,5
groep,5,5
grond,5,5
groot,5,5
gunst,5,5
haard,5,5
haast,5,5
halen,5,5
halve,5,5
hamer,5,5
haven,5,5
heide,5,5
helde,5,5
hemel,5,5
heren,5,5
herst,5,5
heten,5,5
hield,5,5
hints,5,5
hitte,5,5
hoede,5,5
hoeft,5,5
hoeks,5,5
hoeve,5,5
hoezo,5,5
hoofd,5,5
hooge,5,5
hoopt,5,5
hoort,5,5
hotel,5,5
hulde,5,5
huren,5,5
idool,5,5
ieder,5,5
ijdel,5,5
ijsje,5,5
imago,5,5
inbed,5,5
index,5,5
inleg,5,5
innen,5,5
inpak,5,5
insla,5,5
intro,5,5
inval,5,5
inwon,5,5
inzet,5,5
jacht,5,5
jager,5,5
jaren,5,5
jasje,5,5
jeugd,5,5
jonge,5,5
juist,5,5
kabel,5,5
kader,5,5
kamer,5,5
kaste,5,5
kazen,5,5
keert,5,5
kegel,5,5
kende,5,5
keren,5,5
kerke,5,5
keten,5,5
keuze,5,5
kiste,5,5
klaar,5,5
klank,5,5
klant,5,5
klare,5,5
kleed,5,5
klein,5,5
kleur,5,5
klopt,5,5
knaap,5,5
knoop,5,5
koele,5,5
koers,5,5
kogel,5,5
koken,5,5
komst,5,5
konen,5,5
koord,5,5
kopje,5,5
koste,5,5
kraan,5,5
krach,5,5
krijg,5,5
kring,5,5
kroon,5,5
kruip,5,5
kunst,5,5
kwaal,5,5
kwart,5,5
laars,5,5
lacht,5,5
laden,5,5
lager,5,5
lagen,5,5
lande,5,5
lange,5,5
langs,5,5
laten,5,5
leder,5,5
leden,5,5
leger,5,5
lekke,5,5
lengt,5,5
lente,5,5
lepel,5,5
leren,5,5
leuke,5,5
leven,5,5
lever,5,5
lezen,5,5
lezer,5,5
licht,5,5
liede,5,5
liegt,5,5
lijdt,5,5
lijkt,5,5
lijst,5,5
lijve,5,5
links,5,5
loopt,5,5
lucht,5,5
luide,5,5
maand,5,5
maats,5,5
macht,5,5
maker,5,5
malen,5,5
manen,5,5
manie,5,5
marge,5,5
marke,5,5
massa,5,5
meent,5,5
meest,5,5
melde,5,5
merel,5,5
meten,5,5
meter,5,5
midde,5,5
mijne,5,5
minst,5,5
model,5,5
moede,5,5
moest,5,5
monde,5,5
mooie,5,5
motor,5,5
mudde,5,5
muren,5,5
naakt,5,5
naald,5,5
nacht,5,5
natie,5,5
neemt,5,5
neger,5,5
nemen,5,5
nevel,5,5
niche,5,5
nieuw,5,5
noden,5,5
nodig,5,5
nooit,5,5
nopen,5,5
notie,5,5
obese,5,5
ocean,5,5
oever,5,5
offer,5,5
oksel,5,5
olijk,5,5
ommen,5,5
omvat,5,5
onder,5,5
onmin,5,5
opdat,5,5
opeen,5,5
opent,5,5
oplos,5,5
opper,5,5
opval,5,5
opwek,5,5
opzet,5,5
otter,5,5
ouder,5,5
paard,5,5
pacht,5,5
paden,5,5
palen,5,5
panel,5,5
panne,5,5
papen,5,5
parel,5,5
pasen,5,5
passe,5,5
pasta,5,5
patat,5,5
pauze,5,5
peper,5,5
perse,5,5
piano,5,5
piekt,5,5
pijne,5,5
plaat,5,5
plant,5,5
pleit,5,5
plots,5,5
poeze,5,5
pogen,5,5
polis,5,5
ponte,5,5
porte,5,5
poste,5,5
poule,5,5
prach,5,5
prakt,5,5
priem,5,5
prima,5,5
proef,5,5
prove,5,5
puren,5,5
quote,5,5
raadt,5,5
raakt,5,5
raden,5,5
radio,5,5
ramen,5,5
range,5,5
rapen,5,5
razen,5,5
rebel,5,5
recht,5,5
reeks,5,5
regen,5,5
regel,5,5
regio,5,5
reist,5,5
reken,5,5
rente,5,5
richt,5,5
rijdt,5,5
rijke,5,5
rijst,5,5
ritme,5,5
robot,5,5
roept,5,5
roken,5,5
roman,5,5
ronde,5,5
route,5,5
ruien,5,5
ruige,5,5
ruime,5,5
ruist,5,5
ruzie,5,5
schat,5,5
schel,5,5
schep,5,5
schie,5,5
schil,5,5
schip,5,5
schoe,5,5
schoo,5,5
schot,5,5
schul,5,5
serie,5,5
sfeer,5,5
shift,5,5
simon,5,5
sinds,5,5
sites,5,5
slaaf,5,5
slaan,5,5
slaap,5,5
slank,5,5
slede,5,5
sleur,5,5
slijk,5,5
sloeg,5,5
sloot,5,5
smaak,5,5
smeer,5,5
snede,5,5
snell,5,5
snode,5,5
soort,5,5
sorry,5,5
spaar,5,5
speel,5,5
spier,5,5
spijs,5,5
spoed,5,5
sport,5,5
sprak,5,5
staal,5,5
staan,5,5
stade,5,5
stamt,5,5
stand,5,5
stang,5,5
stank,5,5
start,5,5
stede,5,5
steek,5,5
steen,5,5
steil,5,5
stelt,5,5
sterf,5,5
sterk,5,5
steun,5,5
stier,5,5
stijg,5,5
stijl,5,5
stilt,5,5
stink,5,5
stoel,5,5
stond,5,5
stoom,5,5
stoor,5,5
stoot,5,5
stopt,5,5
storm,5,5
stout,5,5
straf,5,5
strak,5,5
strem,5,5
strip,5,5
stroo,5,5
strop,5,5
stuit,5,5
super,5,5
taken,5,5
tamme,5,5
tante,5,5
tarwe,5,5
tenen,5,5
tenue,5,5
thema,5,5
thuis,5,5
tilde,5,5
titel,5,5
tocht,5,5
toets,5,5
tombe,5,5
tonen,5,5
toren,5,5
torso,5,5
tours,5,5
traag,5,5
train,5,5
trans,5,5
trend,5,5
troep,5,5
troon,5,5
trots,5,5
trouw,5,5
truck,5,5
tsaar,5,5
tumor,5,5
turen,5,5
twist,5,5
uiten,5,5
ultra,5,5
uniek,5,5
unity,5,5
urban,5,5
vaart,5,5
vader,5,5
valse,5,5
varia,5,5
vazal,5,5
vecht,5,5
veder,5,5
veert,5,5
velde,5,5
velen,5,5
verse,5,5
virus,5,5
visie,5,5
visum,5,5
vlees,5,5
vloek,5,5
vloer,5,5
vocht,5,5
vogel,5,5
volle,5,5
volop,5,5
volta,5,5
vorst,5,5
vraag,5,5
vraat,5,5
vrede,5,5
vrees,5,5
vreet,5,5
vrije,5,5
vrouw,5,5
vulde,5,5
vurig,5,5
waard,5,5
waart,5,5
wacht,5,5
wagen,5,5
wakke,5,5
wande,5,5
wapen,5,5
waren,5,5
water,5,5
wedde,5,5
weers,5,5
weest,5,5
wegen,5,5
weger,5,5
weken,5,5
wekte,5,5
welke,5,5
wendt,5,5
werkt,5,5
weten,5,5
wezen,5,5
wicht,5,5
wijde,5,5
wijkt,5,5
wijst,5,5
wijze,5,5
wilde,5,5
wille,5,5
winde,5,5
winst,5,5
witte,5,5
woede,5,5
woest,5,5
wonde,5,5
wonen,5,5
woont,5,5
woord,5,5
wraak,5,5
wrong,5,5
zande,5,5
zegen,5,5
zeide,5,5
zeker,5,5
zelfs,5,5
zenit,5,5
zette,5,5
zicht,5,5
ziekt,5,5
ziele,5,5
ziend,5,5
ziens,5,5
zijde,5,5
zingt,5,5
zinkt,5,5
zocht,5,5
zodat,5,5
zoekt,5,5
zoele,5,5
zomer,5,5
zonen,5,5
zonde,5,5
zorge,5,5
zoudt,5,5
zowel,5,5
zulke,5,5
zulle,5,5
zuren,5,5
zwaar,5,5
zwakt,5,5
zwart,5,5
zweef,5,5
zweep,5,5
zwerk,5,5
zwerm,5,5
zwier,5,5
aanleg,6,5
aanpak,6,5
aantal,6,5
aanzet,6,5
achter,6,5
acteur,6,5
actief,6,5
ademen,6,5
advies,6,5
afbouw,6,5
afdoen,6,5
afgaan,6,5
afloop,6,5
afname,6,5
agenda,6,5
alleen,6,5
andere,6,5
antiek,6,5
appels,6,5
arbeid,6,5
artsen,6,5
aspect,6,5
balans,6,5
balkon,6,5
banken,6,5
basaal,6,5
beamen,6,5
bedoel,6,5
bedrag,6,5
bedrog,6,5
begaan,6,5
begint,6,5
behaal,6,5
behang,6,5
beheer,6,5
behoed,6,5
behoor,6,5
behoud,6,5
beitel,6,5
belast,6,5
beleed,6,5
beleid,6,5
belegt,6,5
beloof,6,5
beloon,6,5
bemerk,6,5
bemind,6,5
benden,6,5
benoem,6,5
bepaal,6,5
beraad,6,5
beraap,6,5
bereik,6,5
bereid,6,5
bergen,6,5
berijd,6,5
beroep,6,5
besmet,6,5
bestel,6,5
betaal,6,5
betrek,6,5
beuren,6,5
beving,6,5
bewaar,6,5
bewerk,6,5
bewoog,6,5
bewust,6,5
bezien,6,5
bezoek,6,5
bieden,6,5
bijbel,6,5
bijeen,6,5
bijval,6,5
binnen,6,5
bladen,6,5
blaten,6,5
blazen,6,5
blijft,6,5
blijkt,6,5
bloeit,6,5
boeken,6,5
boeren,6,5
bonnen,6,5
borden,6,5
borgen,6,5
botter,6,5
bouwen,6,5
bouwer,6,5
brandt,6,5
breken,6,5
brieft,6,5
brokje,6,5
bruine,6,5
buiten,6,5
burger,6,5
bureau,6,5
camera,6,5
campus,6,5
cirkel,6,5
civiel,6,5
claims,6,5
codeer,6,5
column,6,5
consul,6,5
contra,6,5
corpus,6,5
crisis,6,5
cursus,6,5
daders,6,5
daling,6,5
dansen,6,5
danser,6,5
dapper,6,5
darmen,6,5
dealer,6,5
decade,6,5
defect,6,5
dekken,6,5
delven,6,5
denker,6,5
design,6,5
detail,6,5
device,6,5
diende,6,5
dienst,6,5
dieper,6,5
dieren,6,5
dikste,6,5
dimmen,6,5
direct,6,5
discus,6,5
doelen,6,5
dommer,6,5
donker,6,5
dorpen,6,5
doseer,6,5
douane,6,5
draait,6,5
dragen,6,5
dralen,6,5
draven,6,5
dreigt,6,5
drevel,6,5
drijft,6,5
dringt,6,5
drogen,6,5
dromen,6,5
dromer,6,5
drukke,6,5
drukte,6,5
duiken,6,5
duivel,6,5
dunner,6,5
durend,6,5
durven,6,5
dwaalt,6,5
dwalen,6,5
dwepen,6,5
echtte,6,5
eerder,6,5
eerste,6,5
effect,6,5
eiland,6,5
einder,6,5
emotie,6,5
enkele,6,5
enkels,6,5
ervaar,6,5
etappe,6,5
europa,6,5
examen,6,5
expert,6,5
export,6,5
extern,6,5
factor,6,5
figuur,6,5
filmen,6,5
finaal,6,5
finale,6,5
fiscus,6,5
fokken,6,5
folder,6,5
fondse,6,5
franje,6,5
fusion,6,5
garage,6,5
gebaar,6,5
gebied,6,5
gebouw,6,5
gedrag,6,5
geheim,6,5
gehoor,6,5
geldig,6,5
geleen,6,5
geleek,6,5
geleid,6,5
geloof,6,5
geluid,6,5
gemeen,6,5
gemist,6,5
genera,6,5
geniet,6,5
genoeg,6,5
genoot,6,5
genres,6,5
gepast,6,5
geraak,6,5
gerust,6,5
gestel,6,5
gevaar,6,5
gevang,6,5
gevest,6,5
gezang,6,5
gezien,6,5
giften,6,5
gisten,6,5
golden,6,5
gonzen,6,5
gordel,6,5
graden,6,5
gretig,6,5
groene,6,5
gronde,6,5
groter,6,5
gruwel,6,5
haakje,6,5
hacker,6,5
handel,6,5
hanger,6,5
happen,6,5
hebben,6,5
helder,6,5
helpen,6,5
helper,6,5
hemels,6,5
herken,6,5
herrie,6,5
hierna,6,5
hinder,6,5
hoeden,6,5
hoefde,6,5
hoever,6,5
hogere,6,5
holder,6,5
hollen,6,5
hommel,6,5
honden,6,5
hoogte,6,5
hoopte,6,5
hoorde,6,5
hotels,6,5
houden,6,5
houder,6,5
huilde,6,5
huilen,6,5
humeur,6,5
ideaal,6,5
idioom,6,5
iemand,6,5
ijdele,6,5
ijsjes,6,5
immuun,6,5
impact,6,5
inhoud,6,5
instap,6,5
instel,6,5
intake,6,5
intens,6,5
intern,6,5
intrek,6,5
inzake,6,5
jassen,6,5
joggen,6,5
jonger,6,5
juicht,6,5
junior,6,5
kabels,6,5
kaften,6,5
kalmer,6,5
kalmte,6,5
kamers,6,5
kanaal,6,5
kanten,6,5
kantel,6,5
kapsel,6,5
kapper,6,5
karton,6,5
kasten,6,5
kelder,6,5
kennen,6,5
kenner,6,5
kerken,6,5
ketels,6,5
keuken,6,5
keuren,6,5
kiezen,6,5
kijken,6,5
kijker,6,5
kindje,6,5
kisten,6,5
klacht,6,5
klasse,6,5
kleins,6,5
kleren,6,5
kleurt,6,5
klopte,6,5
knapen,6,5
knecht,6,5
knoope,6,5
koeien,6,5
koerse,6,5
kogels,6,5
kolder,6,5
komend,6,5
komiek,6,5
kompas,6,5
kondig,6,5
kopers,6,5
koppel,6,5
koraal,6,5
korrel,6,5
korter,6,5
kostte,6,5
kraakt,6,5
kracht,6,5
kregen,6,5
krenkt,6,5
kroont,6,5
kruide,6,5
kuchte,6,5
kunnen,6,5
kussen,6,5
kwamen,6,5
kwarts,6,5
laagje,6,5
laagst,6,5
laaide,6,5
laatst,6,5
ladder,6,5
lagere,6,5
landen,6,5
langen,6,5
langer,6,5
laptop,6,5
latent,6,5
latere,6,5
lawine,6,5
legers,6,5
leggen,6,5
leiden,6,5
leider,6,5
lekker,6,5
lemmer,6,5
lengte,6,5
lentes,6,5
lepels,6,5
leraar,6,5
lerend,6,5
leugen,6,5
leuker,6,5
levend,6,5
lezers,6,5
liefde,6,5
liefst,6,5
liepen,6,5
liggen,6,5
lijden,6,5
lijken,6,5
lijnen,6,5
lijvig,6,5
limiet,6,5
linker,6,5
loeren,6,5
lokaal,6,5
lokken,6,5
lompen,6,5
lonkte,6,5
loonde,6,5
lopers,6,5
losser,6,5
loting,6,5
luiden,6,5
luiere,6,5
luiste,6,5
lukken,6,5
maakte,6,5
maande,6,5
manden,6,5
manier,6,5
mannen,6,5
marges,6,5
marine,6,5
meelde,6,5
meende,6,5
meeste,6,5
meiske,6,5
melden,6,5
meneer,6,5
mensen,6,5
mentor,6,5
merken,6,5
metaal,6,5
meters,6,5
middel,6,5
minste,6,5
minute,6,5
missen,6,5
mobile,6,5
modern,6,5
moedig,6,5
moeten,6,5
